Data Source	World Development Indicators																																																																
																																																																	
Last Updated Date	28/10/2019																																																																
																																																																	
Country Name	Country Code	Indicator Name	Indicator Code		1960	1961	1962	1963	1964	1965	1966	1967	1968	1969	1970	1971	1972	1973	1974	1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020
Aruba	ABW	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Afghanistan	AFG	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Angola	AGO	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Albania	ALB	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Andorra	AND	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Arab World	ARB	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
United Arab Emirates	ARE	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Argentina	ARG	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Armenia	ARM	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
American Samoa	ASM	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Antigua and Barbuda	ATG	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Australia	AUS	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	0,049																																					0,039					0,197					0,049														
Austria	AUT	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Azerbaijan	AZE	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Burundi	BDI	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	0,072																																													0,072																
Belgium	BEL	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Benin	BEN	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Burkina Faso	BFA	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	0,127																																													0,092		0,091				0,126		0,127								
Bangladesh	BGD	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	0,476																																													0,151	0,147						0,393	0,476								
Bulgaria	BGR	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Bahrain	BHR	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Bahamas	BHS	Community health workers (per 1,000 people)	SH,MED,CMHW,P3	#N/A																																																													
Bosnia and Herzegovina	BIH	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Belarus	BLR	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Belize	BLZ	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	0,503																																																		0,503											
Bermuda	BMU	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Bolivia	BOL	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	0,118																																										0,118																			
Brazil	BRA	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Barbados	BRB	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Brunei Darussalam	BRN	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Bhutan	BTN	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	0,069																																													0,732			0,728	0,129				0,909	0,155	0,178	0,19	0,069				
Botswana	BWA	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	0,083																																							0,442	0,454	0,731	0,466	0,482	0,479		0,494	0,485		0,229	0,083											
Central African Republic	CAF	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	0,393																																													0,025				0,408	0,393											
Canada	CAN	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Central Europe and the Baltics	CEB	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Switzerland	CHE	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Channel Islands	CHI	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Chile	CHL	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	0,021																																	0,021																												
China	CHN	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	0,831																															1,061					1,078	1,057	1,051	1,052	1,043	1,033	0,084		0,668	0,676	0,698	0,725	0,702	0,703	0,83	0,81	0,831									
Cote d'Ivoire	CIV	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Cameroon	CMR	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Congo,  Dem. Rep.	COD	Community health workers (per 1,000 people)	SH,MED,CMHW,P3	#N/A																																																													
Congo, Rep.	COG	Community health workers (per 1,000 people)	SH,MED,CMHW,P3	#N/A																																																													
Colombia	COL	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Comoros	COM	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Cabo Verde	CPV	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	0,139																																													0,139																
Costa Rica	CRI	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Caribbean small states	CSS	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Cuba	CUB	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Curacao	CUW	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Cayman Islands	CYM	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Cyprus	CYP	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Czech Republic	CZE	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Germany	DEU	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Djibouti	DJI	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Dominica	DMA	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Denmark	DNK	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Dominican Republic	DOM	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Algeria	DZA	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
East Asia & Pacific (excluding high income)	EAP	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	0,681481494																															1,061										0,986744733											0,681481494									
Early-demographic dividend	EAR	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	0,427024529																																																				0,427024529									
East Asia & Pacific	EAS	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	0,672182572																																																				0,672182572									
Europe & Central Asia (excluding high income)	ECA	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Europe & Central Asia	ECS	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Ecuador	ECU	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Egypt	 Arab Rep.	EGY	Community health workers (per 1,000 people)	#N/A	SH,MED,CMHW,P3																																																												
Euro area	EMU	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Eritrea	ERI	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Spain	ESP	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Estonia	EST	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	0,031																																									0,031																				
Ethiopia	ETH	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	0,363																																												0,185	0,211			0,218	0,296	0,363											
European Union	EUU	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Fragile and conflict affected situations	FCS	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Finland	FIN	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Fiji	FJI	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
France	FRA	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	0,028																																																0,028													
Faroe Islands	FRO	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Micronesia	 Fed. Sts.	FSM	Community health workers (per 1,000 people)	0,297	SH,MED,CMHW,P3																																																	0,297											
Gabon	GAB	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
United Kingdom	GBR	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Georgia	GEO	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Ghana	GHA	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	0,195																																							0,488	0,556	0,556	0,556	0,556	0,563					0,195												
Gibraltar	GIB	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Guinea	GIN	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	0,517																																																									0,517				
Gambia	 The	GMB	Community health workers (per 1,000 people)	0,725	SH,MED,CMHW,P3																																												0,305				0,752	0,725											
Guinea-Bissau	GNB	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	1,645																																													1,645																
Equatorial Guinea	GNQ	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	0,508																																													0,508																
Greece	GRC	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Grenada	GRD	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	0,44																																							0,395	0,444	0,443	0,442	0,441	0,44																	
Greenland	GRL	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Guatemala	GTM	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Guam	GUM	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Guyana	GUY	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	0,325																																																		0,326	0,325										
High income	HIC	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Hong Kong SAR	 China	HKG	Community health workers (per 1,000 people)	#N/A	SH,MED,CMHW,P3																																																												
Honduras	HND	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Heavily indebted poor countries (HIPC)	HPC	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Croatia	HRV	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Haiti	HTI	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
Hungary	HUN	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
IBRD only	IBD	Community health workers (per 1,000 people)	SH.MED.CMHW.P3	#N/A																																																													
